
minexample.prg.elf:	file format elf32-mos
    2cc9: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    2ccb: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2ccd: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    2ccf: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2cd1: 86 4a        	stx	$4a                     ; 0x4a <__rc31+0x29>
    2cd3: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cd5: 86 4b        	stx	$4b                     ; 0x4b <__rc31+0x2a>
    2cd7: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2cd9: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    2cdb: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2cdd: 86 4d        	stx	$4d                     ; 0x4d <__rc31+0x2c>
    2cdf: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2ce1: 86 4e        	stx	$4e                     ; 0x4e <__rc31+0x2d>
    2ce3: 85 4f        	sta	$4f                     ; 0x4f <__rc31+0x2e>
    2ce5: a0 48        	ldy	#$48
    2ce7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2ce9: a0 00        	ldy	#$0
    2ceb: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2ced: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    2cef: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2cf1: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2cf3: 86 0f        	stx	$f                      ; 0xf <__rc13>
    2cf5: a0 08        	ldy	#$8
    2cf7: 4c b7 30     	jmp	$30b7 <printf+0x9b9>
    2cfa: 49 80        	eor	#$80
    2cfc: 4c 95 2b     	jmp	$2b95 <printf+0x497>
    2cff: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    2d01: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2d03: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    2d05: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2d07: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x34>
    2d09: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2d0b: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    2d0d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d0f: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    2d11: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2d13: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x33>
    2d15: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2d17: 4c 74 2a     	jmp	$2a74 <printf+0x376>
    2d1a: 38           	sec
    2d1b: a9 00        	lda	#$0
    2d1d: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2d1f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2d21: a9 00        	lda	#$0
    2d23: e5 45        	sbc	$45                     ; 0x45 <__rc31+0x24>
    2d25: 85 45        	sta	$45                     ; 0x45 <__rc31+0x24>
    2d27: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2d29: 09 02        	ora	#$2
    2d2b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2d2d: 4c 8c 29     	jmp	$298c <printf+0x28e>
    2d30: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2d32: 86 54        	stx	$54                     ; 0x54 <__rc31+0x33>
    2d34: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2d36: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    2d38: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2d3a: 86 53        	stx	$53                     ; 0x53 <__rc31+0x32>
    2d3c: a6 15        	ldx	$15                     ; 0x15 <__rc19>
    2d3e: 86 55        	stx	$55                     ; 0x55 <__rc31+0x34>
    2d40: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2d42: 86 56        	stx	$56                     ; 0x56 <__rc31+0x35>
    2d44: 64 42        	stz	$42                     ; 0x42 <__rc31+0x21>
    2d46: 64 0c        	stz	$c                      ; 0xc <__rc10>
    2d48: 64 0d        	stz	$d                      ; 0xd <__rc11>
    2d4a: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2d4c: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2d4e: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2d50: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2d52: a2 0a        	ldx	#$a
    2d54: 4c 56 27     	jmp	$2756 <printf+0x58>
    2d57: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2d59: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2d5b: c9 01        	cmp	#$1
    2d5d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2d5f: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2d61: e9 00        	sbc	#$0
    2d63: 50 02        	bvc	$2d67 <printf+0x669>
    2d65: 49 80        	eor	#$80
    2d67: aa           	tax
    2d68: 18           	clc
    2d69: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d6b: 69 02        	adc	#$2
    2d6d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2d6f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d71: 69 00        	adc	#$0
    2d73: e0 00        	cpx	#$0
    2d75: 10 04        	bpl	$2d7b <printf+0x67d>
    2d77: 64 0c        	stz	$c                      ; 0xc <__rc10>
    2d79: 64 0d        	stz	$d                      ; 0xd <__rc11>
    2d7b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2d7d: 18           	clc
    2d7e: a5 40        	lda	$40                     ; 0x40 <__rc31+0x1f>
    2d80: 69 02        	adc	#$2
    2d82: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2d84: a5 41        	lda	$41                     ; 0x41 <__rc31+0x20>
    2d86: 69 00        	adc	#$0
    2d88: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2d8a: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    2d8c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2d8e: a0 02        	ldy	#$2
    2d90: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2d92: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2d94: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2d96: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2d98: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2d9a: 4c 74 2a     	jmp	$2a74 <printf+0x376>
    2d9d: a2 02        	ldx	#$2
    2d9f: 4c 08 2b     	jmp	$2b08 <printf+0x40a>
    2da2: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2da4: 29 02        	and	#$2
    2da6: f0 03        	beq	$2dab <printf+0x6ad>
    2da8: 4c c7 2f     	jmp	$2fc7 <printf+0x8c9>
    2dab: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x23>
    2dad: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2daf: f0 03        	beq	$2db4 <printf+0x6b6>
    2db1: 4c 43 31     	jmp	$3143 <printf+0xa45>
    2db4: c0 02        	cpy	#$2
    2db6: 90 03        	bcc	$2dbb <printf+0x6bd>
    2db8: 4c 4a 31     	jmp	$314a <printf+0xa4c>
    2dbb: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2dbd: 18           	clc
    2dbe: 69 02        	adc	#$2
    2dc0: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2dc2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2dc4: 69 00        	adc	#$0
    2dc6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2dc8: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2dca: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2dcc: e6 15        	inc	$15                     ; 0x15 <__rc19>
    2dce: d0 01        	bne	$2dd1 <printf+0x6d3>
    2dd0: e8           	inx
    2dd1: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2dd3: aa           	tax
    2dd4: f0 03        	beq	$2dd9 <printf+0x6db>
    2dd6: 4c f7 31     	jmp	$31f7 <printf+0xaf9>
    2dd9: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2ddb: 4c 48 2a     	jmp	$2a48 <printf+0x34a>
    2dde: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2de0: 18           	clc
    2de1: 69 02        	adc	#$2
    2de3: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2de5: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2de7: 69 00        	adc	#$0
    2de9: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    2deb: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2ded: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2def: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2df1: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2df3: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    2df5: 85 49        	sta	$49                     ; 0x49 <__rc31+0x28>
    2df7: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2df9: 09 21        	ora	#$21
    2dfb: a2 48        	ldx	#$48
    2dfd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2dff: a2 00        	ldx	#$0
    2e01: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2e03: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e05: a2 02        	ldx	#$2
    2e07: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2e09: 64 07        	stz	$7                      ; 0x7 <__rc5>
    2e0b: a2 10        	ldx	#$10
    2e0d: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2e0f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    2e11: 64 0a        	stz	$a                      ; 0xa <__rc8>
    2e13: 64 0b        	stz	$b                      ; 0xb <__rc9>
    2e15: a2 04        	ldx	#$4
    2e17: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2e19: 64 0f        	stz	$f                      ; 0xf <__rc13>
    2e1b: 4c 37 2a     	jmp	$2a37 <printf+0x339>
    2e1e: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2e20: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2e22: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2e24: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2e26: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2e28: d0 07        	bne	$2e31 <printf+0x733>
    2e2a: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2e2c: d0 03        	bne	$2e31 <printf+0x733>
    2e2e: 4c a7 31     	jmp	$31a7 <printf+0xaa9>
    2e31: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e33: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2e35: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e37: 86 0f        	stx	$f                      ; 0xf <__rc13>
    2e39: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2e3b: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    2e3d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2e3f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2e41: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2e43: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2e45: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2e47: aa           	tax
    2e48: f0 13        	beq	$2e5d <printf+0x75f>
    2e4a: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2e4c: 86 0a        	stx	$a                      ; 0xa <__rc8>
    2e4e: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2e50: 86 0b        	stx	$b                      ; 0xb <__rc9>
    2e52: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2e54: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2e56: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2e58: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2e5a: 4c 9f 27     	jmp	$279f <printf+0xa1>
    2e5d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2e5f: 38           	sec
    2e60: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2e62: aa           	tax
    2e63: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e65: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2e67: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2e69: 98           	tya
    2e6a: 29 04        	and	#$4
    2e6c: f0 13        	beq	$2e81 <printf+0x783>
    2e6e: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2e70: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2e72: f0 03        	beq	$2e77 <printf+0x779>
    2e74: 4c 57 31     	jmp	$3157 <printf+0xa59>
    2e77: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    2e79: 90 06        	bcc	$2e81 <printf+0x783>
    2e7b: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e7d: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2e7f: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e81: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2e83: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2e85: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2e87: 29 02        	and	#$2
    2e89: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e8b: d0 1e        	bne	$2eab <printf+0x7ad>
    2e8d: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2e8f: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2e91: c8           	iny
    2e92: d0 01        	bne	$2e95 <printf+0x797>
    2e94: e8           	inx
    2e95: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2e97: c5 45        	cmp	$45                     ; 0x45 <__rc31+0x24>
    2e99: f0 03        	beq	$2e9e <printf+0x7a0>
    2e9b: 4c 63 31     	jmp	$3163 <printf+0xa65>
    2e9e: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2ea0: c5 44        	cmp	$44                     ; 0x44 <__rc31+0x23>
    2ea2: b0 03        	bcs	$2ea7 <printf+0x7a9>
    2ea4: 4c 70 31     	jmp	$3170 <printf+0xa72>
    2ea7: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2ea9: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2eab: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x23>
    2ead: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2eaf: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2eb1: 4c d4 30     	jmp	$30d4 <printf+0x9d6>
    2eb4: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2eb6: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2eb8: 80 10        	bra	$2eca <printf+0x7cc>
    2eba: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2ebc: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2ebe: 09 80        	ora	#$80
    2ec0: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2ec2: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2ec4: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2ec6: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2ec8: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2eca: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2ecc: 4c cf 2a     	jmp	$2acf <printf+0x3d1>
    2ecf: a6 15        	ldx	$15                     ; 0x15 <__rc19>
    2ed1: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2ed3: e8           	inx
    2ed4: d0 01        	bne	$2ed7 <printf+0x7d9>
    2ed6: c8           	iny
    2ed7: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2ed9: a9 25        	lda	#$25
    2edb: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    2ede: 8a           	txa
    2edf: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2ee1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2ee3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2ee5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2ee7: 4c 48 2a     	jmp	$2a48 <printf+0x34a>
    2eea: a2 10        	ldx	#$10
    2eec: a0 01        	ldy	#$1
    2eee: 4c f7 2a     	jmp	$2af7 <printf+0x3f9>
    2ef1: 38           	sec
    2ef2: a9 00        	lda	#$0
    2ef4: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2ef6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2ef8: a9 00        	lda	#$0
    2efa: e5 42        	sbc	$42                     ; 0x42 <__rc31+0x21>
    2efc: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2efe: a9 00        	lda	#$0
    2f00: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2f02: aa           	tax
    2f03: a9 00        	lda	#$0
    2f05: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2f07: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2f09: a9 00        	lda	#$0
    2f0b: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2f0d: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2f0f: a9 00        	lda	#$0
    2f11: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2f13: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2f15: a9 00        	lda	#$0
    2f17: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2f19: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2f1b: a9 00        	lda	#$0
    2f1d: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2f1f: a8           	tay
    2f20: 8a           	txa
    2f21: 4c e8 29     	jmp	$29e8 <printf+0x2ea>
    2f24: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2f26: a6 15        	ldx	$15                     ; 0x15 <__rc19>
    2f28: a0 0a        	ldy	#$a
    2f2a: c9 0a        	cmp	#$a
    2f2c: d0 03        	bne	$2f31 <printf+0x833>
    2f2e: 4c 18 32     	jmp	$3218 <printf+0xb1a>
    2f31: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    2f34: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2f36: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2f38: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2f3a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2f3c: 8a           	txa
    2f3d: 4c 4a 2a     	jmp	$2a4a <printf+0x34c>
    2f40: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2f42: e0 00        	cpx	#$0
    2f44: f0 03        	beq	$2f49 <printf+0x84b>
    2f46: 4c ac 2f     	jmp	$2fac <printf+0x8ae>
    2f49: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2f4b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2f4d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f4f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2f51: 4c ae 2f     	jmp	$2fae <printf+0x8b0>
    2f54: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2f56: 18           	clc
    2f57: 69 04        	adc	#$4
    2f59: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    2f5b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2f5d: 69 00        	adc	#$0
    2f5f: 85 47        	sta	$47                     ; 0x47 <__rc31+0x26>
    2f61: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2f63: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2f65: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f67: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2f69: a0 02        	ldy	#$2
    2f6b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f6d: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2f6f: c8           	iny
    2f70: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f72: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2f74: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    2f76: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2f78: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    2f7a: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2f7c: 86 4a        	stx	$4a                     ; 0x4a <__rc31+0x29>
    2f7e: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x2a>
    2f80: a0 48        	ldy	#$48
    2f82: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2f84: a0 00        	ldy	#$0
    2f86: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2f88: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    2f8a: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2f8c: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2f8e: 86 0f        	stx	$f                      ; 0xf <__rc13>
    2f90: a0 04        	ldy	#$4
    2f92: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2f94: 64 07        	stz	$7                      ; 0x7 <__rc5>
    2f96: 64 09        	stz	$9                      ; 0x9 <__rc7>
    2f98: 64 0a        	stz	$a                      ; 0xa <__rc8>
    2f9a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    2f9c: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2f9e: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2fa0: 20 2a 32     	jsr	$322a <_ntoa>
    2fa3: a4 46        	ldy	$46                     ; 0x46 <__rc31+0x25>
    2fa5: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2fa7: a4 47        	ldy	$47                     ; 0x47 <__rc31+0x26>
    2fa9: 4c 44 2a     	jmp	$2a44 <printf+0x346>
    2fac: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2fae: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2fb0: c0 01        	cpy	#$1
    2fb2: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2fb4: e9 00        	sbc	#$0
    2fb6: 50 02        	bvc	$2fba <printf+0x8bc>
    2fb8: 49 80        	eor	#$80
    2fba: aa           	tax
    2fbb: 10 03        	bpl	$2fc0 <printf+0x8c2>
    2fbd: 4c 51 30     	jmp	$3051 <printf+0x953>
    2fc0: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2fc2: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2fc4: 4c 5c 30     	jmp	$305c <printf+0x95e>
    2fc7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2fc9: 18           	clc
    2fca: 69 02        	adc	#$2
    2fcc: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2fce: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2fd0: 69 00        	adc	#$0
    2fd2: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2fd4: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2fd6: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2fd8: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2fda: c8           	iny
    2fdb: d0 01        	bne	$2fde <printf+0x8e0>
    2fdd: e8           	inx
    2fde: c9 00        	cmp	#$0
    2fe0: f0 0a        	beq	$2fec <printf+0x8ee>
    2fe2: c9 0a        	cmp	#$a
    2fe4: d0 03        	bne	$2fe9 <printf+0x8eb>
    2fe6: 4c 1d 32     	jmp	$321d <printf+0xb1f>
    2fe9: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    2fec: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    2fee: f0 03        	beq	$2ff3 <printf+0x8f5>
    2ff0: 4c 8d 31     	jmp	$318d <printf+0xa8f>
    2ff3: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    2ff5: c9 02        	cmp	#$2
    2ff7: 90 03        	bcc	$2ffc <printf+0x8fe>
    2ff9: 4c 98 31     	jmp	$3198 <printf+0xa9a>
    2ffc: 98           	tya
    2ffd: 4c 46 2a     	jmp	$2a46 <printf+0x348>
    3000: 38           	sec
    3001: a9 00        	lda	#$0
    3003: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    3005: a8           	tay
    3006: a9 00        	lda	#$0
    3008: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    300a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    300c: a9 00        	lda	#$0
    300e: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    3010: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3012: a9 00        	lda	#$0
    3014: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    3016: aa           	tax
    3017: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3019: 84 48        	sty	$48                     ; 0x48 <__rc31+0x27>
    301b: 85 49        	sta	$49                     ; 0x49 <__rc31+0x28>
    301d: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    301f: 84 4a        	sty	$4a                     ; 0x4a <__rc31+0x29>
    3021: 86 4b        	stx	$4b                     ; 0x4b <__rc31+0x2a>
    3023: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3025: 18           	clc
    3026: 69 04        	adc	#$4
    3028: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    302a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    302c: 69 00        	adc	#$0
    302e: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3030: 10 04        	bpl	$3036 <printf+0x938>
    3032: a0 01        	ldy	#$1
    3034: 80 02        	bra	$3038 <printf+0x93a>
    3036: a0 00        	ldy	#$0
    3038: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    303a: a9 48        	lda	#$48
    303c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    303e: a9 00        	lda	#$0
    3040: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3042: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    3044: 86 0e        	stx	$e                      ; 0xe <__rc12>
    3046: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    3048: 86 0f        	stx	$f                      ; 0xf <__rc13>
    304a: 84 07        	sty	$7                      ; 0x7 <__rc5>
    304c: a0 04        	ldy	#$4
    304e: 4c 2f 2a     	jmp	$2a2f <printf+0x331>
    3051: 38           	sec
    3052: a9 00        	lda	#$0
    3054: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    3056: a8           	tay
    3057: a9 00        	lda	#$0
    3059: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    305b: aa           	tax
    305c: 84 48        	sty	$48                     ; 0x48 <__rc31+0x27>
    305e: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    3060: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3062: 18           	clc
    3063: 69 02        	adc	#$2
    3065: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    3067: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3069: 69 00        	adc	#$0
    306b: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    306d: 10 04        	bpl	$3073 <printf+0x975>
    306f: a0 01        	ldy	#$1
    3071: 80 02        	bra	$3075 <printf+0x977>
    3073: a0 00        	ldy	#$0
    3075: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    3077: a9 48        	lda	#$48
    3079: 85 04        	sta	$4                      ; 0x4 <__rc2>
    307b: a9 00        	lda	#$0
    307d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    307f: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    3081: 86 0e        	stx	$e                      ; 0xe <__rc12>
